CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
BEGIN;
INSERT INTO iftbl VALUES (1, '4OR-Q J OPER RES', '16194500', 0.73, 0.00163);
INSERT INTO iftbl VALUES (2, 'AAOHN J', '08910162', 0.856, 0.00084);
INSERT INTO iftbl VALUES (3, 'AAPG BULL', '01491423', 1.768, 0.00633);
INSERT INTO iftbl VALUES (4, 'AAPS J', '15507416', 4.386, 0.00832);
INSERT INTO iftbl VALUES (5, 'AAPS PHARMSCITECH', '15309932', 1.584, 0.00595);
INSERT INTO iftbl VALUES (6, 'AATCC REV', '15328813', 0.354, 0.00023);
INSERT INTO iftbl VALUES (7, 'ABDOM IMAGING', '09428925', 1.905, 0.00454);
INSERT INTO iftbl VALUES (8, 'ABH MATH SEM HAMBURG', '00255858', 0.568, 0.0009);
INSERT INTO iftbl VALUES (9, 'ABSTR APPL ANAL', '10853375', 1.102, 0.0039);
INSERT INTO iftbl VALUES (10, 'ACAD EMERG MED', '10696563', 1.757, 0.01541);
INSERT INTO iftbl VALUES (11, 'ACAD MED', '10402446', 3.292, 0.02078);
INSERT INTO iftbl VALUES (12, 'ACAD PEDIATR', '18762859', 2.328, 0.00365);
INSERT INTO iftbl VALUES (13, 'ACAD RADIOL', '10766332', 1.914, 0.01009);
INSERT INTO iftbl VALUES (14, 'ACCOUNT RES', '08989621', 0.756, 0.00038);
INSERT INTO iftbl VALUES (15, 'ACCOUNTS CHEM RES', '00014842', 20.833, 0.10817);
INSERT INTO iftbl VALUES (16, 'ACCREDIT QUAL ASSUR', '09491775', 1.132, 0.00119);
INSERT INTO iftbl VALUES (17, 'ACI MATER J', '0889325X', 0.826, 0.00401);
INSERT INTO iftbl VALUES (18, 'ACI STRUCT J', '08893241', 0.806, 0.00494);
INSERT INTO iftbl VALUES (19, 'ACM COMPUT SURV', '03600300', 3.543, 0.0064);
INSERT INTO iftbl VALUES (20, 'ACM J EMERG TECH COM', '15504832', 0.759, 0.00049);
INSERT INTO iftbl VALUES (21, 'ACM SIGPLAN NOTICES', '03621340', 0.705, 0.00678);
INSERT INTO iftbl VALUES (22, 'ACM T ALGORITHMS', '15496325', 0.54, 0.00464);
INSERT INTO iftbl VALUES (23, 'ACM T APPL PERCEPT', '15443558', 1, 0.00138);
INSERT INTO iftbl VALUES (24, 'ACM T ARCHIT CODE OP', '15443566', 0.684, 0.0004);
INSERT INTO iftbl VALUES (25, 'ACM T AUTON ADAP SYS', '15564665', 1, 0.00094);
INSERT INTO iftbl VALUES (26, 'ACM T COMPUT LOG', '15293785', 0.792, 0.00179);
INSERT INTO iftbl VALUES (27, 'ACM T COMPUT SYST', '07342071', 0.8, 0.00089);
INSERT INTO iftbl VALUES (28, 'ACM T COMPUT-HUM INT', '10730516', 1.179, 0.00105);
INSERT INTO iftbl VALUES (29, 'ACM T DATABASE SYST', '03625915', 0.887, 0.00254);
INSERT INTO iftbl VALUES (30, 'ACM T DES AUTOMAT EL', '10844309', 0.522, 0.00173);
INSERT INTO iftbl VALUES (31, 'ACM T EMBED COMPUT S', '15399087', 1.178, 0.00263);
INSERT INTO iftbl VALUES (32, 'ACM T GRAPHIC', '07300301', 3.361, 0.02908);
INSERT INTO iftbl VALUES (33, 'ACM T INFORM SYST', '10468188', 1.07, 0.00165);
INSERT INTO iftbl VALUES (34, 'ACM T INFORM SYST SE', '10949224', 0.69, 0.00146);
INSERT INTO iftbl VALUES (35, 'ACM T INTERNET TECHN', '15335399', 0.792, 0.00083);
INSERT INTO iftbl VALUES (36, 'ACM T KNOWL DISCOV D', '15564681', 1.676, 0.00223);
INSERT INTO iftbl VALUES (37, 'ACM T MATH SOFTWARE', '00983500', 1.934, 0.00492);
INSERT INTO iftbl VALUES (38, 'ACM T MODEL COMPUT S', '10493301', 0.528, 0.001);
INSERT INTO iftbl VALUES (39, 'ACM T MULTIM COMPUT', '15516857', 0.935, 0.00192);
INSERT INTO iftbl VALUES (40, 'ACM T PROGR LANG SYS', '01640925', 1.026, 0.00189);
INSERT INTO iftbl VALUES (41, 'ACM T RECONFIG TECHN', '19367406', 0.516, 0.00065);
INSERT INTO iftbl VALUES (42, 'ACM T SENSOR NETWORK', '15504859', 1.444, 0.00317);
INSERT INTO iftbl VALUES (43, 'ACM T SOFTW ENG METH', '1049331X', 1.548, 0.00121);
INSERT INTO iftbl VALUES (44, 'ACM T STORAGE', '15533077', 1.115, 0.00085);
INSERT INTO iftbl VALUES (45, 'ACM T WEB', '15591131', 1.405, 0.0019);
INSERT INTO iftbl VALUES (46, 'ACOUST AUST', '08146039', 0.303, 0.00011);
INSERT INTO iftbl VALUES (47, 'ACOUST PHYS+', '10637710', 0.421, 0.00108);
INSERT INTO iftbl VALUES (48, 'ACS APPL MATER INTER', '19448244', 5.008, 0.03563);
INSERT INTO iftbl VALUES (49, 'ACS CATAL', '21555435', 5.265, 0.00585);
INSERT INTO iftbl VALUES (50, 'ACS CHEM BIOL', '15548929', 5.442, 0.01908);
INSERT INTO iftbl VALUES (51, 'ACS CHEM NEUROSCI', '19487193', 3.871, 0.00309);
INSERT INTO iftbl VALUES (52, 'ACS COMB SCI', '21568952', 3.636, 0.00141);
INSERT INTO iftbl VALUES (53, 'ACS MACRO LETT', '21611653', 0, 0.00011);
INSERT INTO iftbl VALUES (54, 'ACS MED CHEM LETT', '19485875', 3.311, 0.00462);
INSERT INTO iftbl VALUES (55, 'ACS NANO', '19360851', 12.062, 0.20333);
INSERT INTO iftbl VALUES (56, 'ACS SYNTH BIOL', '21615063', 0, 0.00006);
INSERT INTO iftbl VALUES (57, 'ACSMS HEALTH FIT J', '10915397', 0.298, 0.0001);
INSERT INTO iftbl VALUES (58, 'ACTA ACUST UNITED AC', '16101928', 0.714, 0.00329);
