PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
BEGIN;
INSERT INTO sjrtbl VALUES (1, 'Ca-A Cancer Journal for Clinicians', 'j', '15424863', 45.894);
INSERT INTO sjrtbl VALUES (2, 'Reviews of Modern Physics', 'j', '15390756', 34.83);
INSERT INTO sjrtbl VALUES (3, 'Annual Review of Immunology', 'k', '15453278', 32.612);
INSERT INTO sjrtbl VALUES (4, 'Cell', 'j', '10974172', 28.272);
INSERT INTO sjrtbl VALUES (5, 'Annual Review of Biochemistry', 'j', '15454509', 27.902);
INSERT INTO sjrtbl VALUES (6, 'Quarterly Journal of Economics', 'j', '15314650', 25.168);
INSERT INTO sjrtbl VALUES (7, 'Nature Genetics', 'j', '10614036', 24.052);
INSERT INTO sjrtbl VALUES (8, 'Nature Reviews Genetics', 'j', '14710064', 23.813);
INSERT INTO sjrtbl VALUES (9, 'Nature Reviews Molecular Cell Biology', 'j', '14710080', 23.593);
INSERT INTO sjrtbl VALUES (10, 'Chemical Reviews', 'j', '15206890', 23.543);
INSERT INTO sjrtbl VALUES (11, 'Nature', 'j', '14764687', 21.323);
INSERT INTO sjrtbl VALUES (12, 'Acta Crystallographica Section D: Biological Crystallography', 'j', '13990047', 20.717);
INSERT INTO sjrtbl VALUES (13, 'Advances in Physics', 'j', '14606976', 20.349);
INSERT INTO sjrtbl VALUES (14, 'Annual Review of Cell and Developmental Biology', 'k', '15308995', 19.686);
INSERT INTO sjrtbl VALUES (15, 'Annual Review of Neuroscience', 'k', '15454126', 19.662);
INSERT INTO sjrtbl VALUES (16, 'Physiological Reviews', 'j', '15221210', 19.552);
INSERT INTO sjrtbl VALUES (17, 'Nature Materials', 'j', '14764660', 18.984);
INSERT INTO sjrtbl VALUES (18, 'Econometrica', 'j', '14680262', 18.903);
INSERT INTO sjrtbl VALUES (19, 'Annual Review of Astronomy and Astrophysics', 'k', '15454282', 18.617);
INSERT INTO sjrtbl VALUES (20, 'Journal of Political Economy', 'j', '1537534X', 18.555);
INSERT INTO sjrtbl VALUES (21, 'Annual Review of Genetics', 'k', '15452948', 18.504);
INSERT INTO sjrtbl VALUES (22, 'Journal of Economic Literature', 'j', '00220515', 18.461);
INSERT INTO sjrtbl VALUES (23, 'Journal of Finance', 'j', '15406261', 18.44);
INSERT INTO sjrtbl VALUES (24, 'Nature Reviews Cancer', 'j', '1474175X', 18.241);
INSERT INTO sjrtbl VALUES (25, 'Cancer Cell', 'j', '15356108', 17.384);
INSERT INTO sjrtbl VALUES (26, 'Nature Reviews Immunology', 'j', '14741733', 17.251);
INSERT INTO sjrtbl VALUES (27, 'Nature Immunology', 'j', '15292916', 17.157);
INSERT INTO sjrtbl VALUES (28, 'Nature Nanotechnology', 'j', '17483395', 17.018);
INSERT INTO sjrtbl VALUES (29, 'Annual Review of Pathology: Mechanisms of Disease', 'j', '15534014', 16.453);
INSERT INTO sjrtbl VALUES (30, 'Nature Cell Biology', 'j', '14764679', 16.1);
INSERT INTO sjrtbl VALUES (31, 'Cell Stem Cell', 'j', '19345909', 16.053);
INSERT INTO sjrtbl VALUES (32, 'Genome Research', 'j', '15495469', 15.086);
INSERT INTO sjrtbl VALUES (33, 'Lancet Oncology, The', 'j', '14745488', 14.764);
INSERT INTO sjrtbl VALUES (34, 'Molecular Cell', 'j', '10974164', 14.693);
INSERT INTO sjrtbl VALUES (35, 'Nature Reviews Neuroscience', 'j', '14710048', 14.685);
INSERT INTO sjrtbl VALUES (36, 'Nature Physics', 'j', '17452473', 14.59);
INSERT INTO sjrtbl VALUES (37, 'Immunity', 'j', '10974180', 14.278);
INSERT INTO sjrtbl VALUES (38, 'Nature Biotechnology', 'j', '10870156', 14.123);
INSERT INTO sjrtbl VALUES (39, 'Nature Photonics', 'j', '17494885', 14.101);
INSERT INTO sjrtbl VALUES (40, 'Genes and Development', 'j', '15495477', 14.091);
INSERT INTO sjrtbl VALUES (41, 'New England Journal of Medicine', 'j', '15334406', 13.514);
INSERT INTO sjrtbl VALUES (42, 'Chemical Society Reviews', 'j', '14604744', 13.505);
INSERT INTO sjrtbl VALUES (43, 'Annual Review of Plant Biology', 'j', '15435008', 13.372);
INSERT INTO sjrtbl VALUES (44, 'Annual Review of Condensed Matter Physics', 'j', '19475462', 13.19);
INSERT INTO sjrtbl VALUES (45, 'National vital statistics reports : from the Centers for Disease Control and Prevention, National Center for Health Statistics, National Vital Statistics System', 'k', '15518930', 13.084);
INSERT INTO sjrtbl VALUES (46, 'Neuron', 'j', '08966273', 12.845);
INSERT INTO sjrtbl VALUES (47, 'Review of Economic Studies', 'j', '1467937X', 12.717);
INSERT INTO sjrtbl VALUES (48, 'Review of Financial Studies', 'j', '14657368', 12.613);
INSERT INTO sjrtbl VALUES (49, 'Science', 'j', '00368075', 12.465);
INSERT INTO sjrtbl VALUES (50, 'Pharmacological Reviews', 'j', '15210081', 12.127);
INSERT INTO sjrtbl VALUES (51, 'Foundations and Trends in Machine Learning', 'j', '19358237', 12.076);
INSERT INTO sjrtbl VALUES (52, 'Journal of Experimental Medicine', 'j', '15409538', 12.047);
INSERT INTO sjrtbl VALUES (53, 'Nature Structural and Molecular Biology', 'j', '15459993', 12.025);
INSERT INTO sjrtbl VALUES (54, 'Nature Neuroscience', 'j', '10976256', 11.937);
INSERT INTO sjrtbl VALUES (55, 'Lancet, The', 'j', '1474547X', 11.563);
INSERT INTO sjrtbl VALUES (56, 'Journal of Financial Economics', 'j', '0304405X', 11.534);
INSERT INTO sjrtbl VALUES (57, 'Academy of Management Review', 'j', '03637425', 11.522);
INSERT INTO sjrtbl VALUES (58, 'Physics Reports', 'j', '03701573', 11.445);
INSERT INTO sjrtbl VALUES (59, 'Trends in Cognitive Sciences', 'j', '13646613', 11.395);
INSERT INTO sjrtbl VALUES (60, 'Accounts of Chemical Research', 'j', '15204898', 11.33);
INSERT INTO sjrtbl VALUES (61, 'Progress in Materials Science', 'j', '18732208', 11.247);
INSERT INTO sjrtbl VALUES (62, 'Trends in Biochemical Sciences', 'j', '09680004', 11.198);
INSERT INTO sjrtbl VALUES (63, 'Lancet Neurology, The', 'j', '14744422', 11.052);
INSERT INTO sjrtbl VALUES (64, 'Nature Medicine', 'j', '10788956', 10.988);
INSERT INTO sjrtbl VALUES (65, 'American Economic Journal: Applied Economics', 'j', '19457790', 10.955);
INSERT INTO sjrtbl VALUES (66, 'Annual Review of Psychology', 'k', '15452085', 10.876);
INSERT INTO sjrtbl VALUES (67, 'Annual Review of Biophysics', 'j', '1936122X', 10.864);
INSERT INTO sjrtbl VALUES (68, 'Annual Review of Pharmacology and Toxicology', 'k', '15454304', 10.788);
INSERT INTO sjrtbl VALUES (69, 'Progress in Polymer Science', 'j', '00796700', 10.736);
INSERT INTO sjrtbl VALUES (70, 'Nature Methods', 'j', '15487105', 10.705);
INSERT INTO sjrtbl VALUES (71, 'Nature Reviews Microbiology', 'j', '17401526', 10.679);
INSERT INTO sjrtbl VALUES (72, 'Microbiology and Molecular Biology Reviews', 'j', '10922172', 10.607);
INSERT INTO sjrtbl VALUES (73, 'Trends in Ecology and Evolution', 'j', '01695347', 10.524);
