CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
BEGIN;
INSERT INTO gsctbl VALUES (1, 'Africa Today', '15271978', 12);
INSERT INTO gsctbl VALUES (2, 'Chinese Chemical Letters', '10018417', 23);
INSERT INTO gsctbl VALUES (3, 'Sports Medicine and Arthroscopy Review', '10628592', 23);
INSERT INTO gsctbl VALUES (4, 'Journal of Baltic Studies', '01629778', 10);
INSERT INTO gsctbl VALUES (5, 'Physician and Sportsmedicine', '00913847', 22);
INSERT INTO gsctbl VALUES (6, 'Adansonia', '12808571', 6);
INSERT INTO gsctbl VALUES (7, 'Nordic Journal of English Studies', '15027694', 7);
INSERT INTO gsctbl VALUES (8, 'Jisuanji Xuebao/Chinese Journal of Computers', '02544164', 12);
INSERT INTO gsctbl VALUES (9, 'Management Learning', '13505076', 34);
INSERT INTO gsctbl VALUES (10, 'American Pharmaceutical Review', '10998012', 9);
INSERT INTO gsctbl VALUES (11, 'Journal of Conflict Resolution', '00220027', 36);
INSERT INTO gsctbl VALUES (12, 'Social Science Research', '10960317', 30);
INSERT INTO gsctbl VALUES (13, 'Biomedica', '01204157', 11);
INSERT INTO gsctbl VALUES (14, 'Interchange', '08264805', 6);
INSERT INTO gsctbl VALUES (15, 'Journal of Combinatorial Theory. Series B', '10960902', 23);
INSERT INTO gsctbl VALUES (16, 'International Journal of Lower Extremity Wounds', '15347346', 16);
INSERT INTO gsctbl VALUES (17, 'Review of Religious Research', '0034673X', 9);
INSERT INTO gsctbl VALUES (18, 'Utopian studies', '21549648', 4);
INSERT INTO gsctbl VALUES (19, 'Philosophy', '00318191', 23);
INSERT INTO gsctbl VALUES (20, 'Journal of Dong Hua University (English Edition)', '', 3);
INSERT INTO gsctbl VALUES (21, 'Psychology in the Schools', '15206807', 31);
INSERT INTO gsctbl VALUES (22, 'Concepts In Magnetic Resonance Part A', '15466086', 13);
INSERT INTO gsctbl VALUES (23, 'Pollution Engineering', '00323640', 2);
INSERT INTO gsctbl VALUES (24, 'IEEE International Symposium on Electromagnetic Compatibility', '01901494', 13);
INSERT INTO gsctbl VALUES (25, 'Malaria Journal', '14752875', 51);
INSERT INTO gsctbl VALUES (26, 'Korean Journal for Food Science of Animal Resources', '12258563', 6);
INSERT INTO gsctbl VALUES (27, 'Frontiers in Immunology', '', 24);
INSERT INTO gsctbl VALUES (28, 'Nature Photonics', '17494885', 122);
INSERT INTO gsctbl VALUES (29, 'Advances in Agronomy', '00652113', 28);
INSERT INTO gsctbl VALUES (30, 'Acta Materialia', '13596454', 68);
INSERT INTO gsctbl VALUES (31, 'Pakistan Journal of Biological Sciences', '18125735', 22);
INSERT INTO gsctbl VALUES (32, 'New Zealand Medical Journal', '00288446', 20);
INSERT INTO gsctbl VALUES (33, 'Journal of Hydroinformatics', '14651734', 16);
INSERT INTO gsctbl VALUES (34, 'Water Quality Research Journal of Canada', '12013080', 9);
INSERT INTO gsctbl VALUES (35, 'International maritime health', '16419251', 7);
INSERT INTO gsctbl VALUES (36, 'Pediatric endocrinology, diabetes, and metabolism', '2081237X', 8);
INSERT INTO gsctbl VALUES (37, 'Revista de la Real Academia de Ciencias Exactas Fisicas y Naturales Serie A-Matematicas', '15787303', 10);
INSERT INTO gsctbl VALUES (38, 'Chemistry - An Asian Journal', '18614728', 49);
INSERT INTO gsctbl VALUES (39, 'Journal of Environmental Quality', '00472425', 40);
INSERT INTO gsctbl VALUES (40, 'European Journal of Anaesthesiology', '13652346', 36);
INSERT INTO gsctbl VALUES (41, 'Mammalia', '00251461', 12);
INSERT INTO gsctbl VALUES (42, 'Communications in Computational Physics', '19917120', 25);
INSERT INTO gsctbl VALUES (43, 'Acta Histriae', '13180185', 1);
INSERT INTO gsctbl VALUES (44, 'Nucleosides, Nucleotides and Nucleic Acids', '15257770', 13);
INSERT INTO gsctbl VALUES (45, 'Breast Journal', '15244741', 25);
INSERT INTO gsctbl VALUES (46, 'Appalachian Journal', '00903779', 2);
INSERT INTO gsctbl VALUES (47, 'Anuario de Estudios Americanos', '19884273', 1);
INSERT INTO gsctbl VALUES (48, 'American Political Science Review', '15375943', 54);
INSERT INTO gsctbl VALUES (49, 'Addiction', '09652140', 61);
INSERT INTO gsctbl VALUES (50, 'Central European Journal of Energetic Materials', '17337178', 9);
INSERT INTO gsctbl VALUES (51, 'Cosmos and History', '18329101', 6);
INSERT INTO gsctbl VALUES (52, 'Pesquisa Brasileira em Odontopediatria e Clinica Integrada', '19834632', 6);
INSERT INTO gsctbl VALUES (53, 'Current Opinion in Hematology', '15317048', 36);
INSERT INTO gsctbl VALUES (54, 'Asian Journal of Plant Sciences', '18125697', 16);
INSERT INTO gsctbl VALUES (55, 'Rivista di Psichiatria', '00356484', 7);
INSERT INTO gsctbl VALUES (56, 'BMC Oral Health', '14726831', 21);
INSERT INTO gsctbl VALUES (57, 'Helicobacter', '15235378', 34);
INSERT INTO gsctbl VALUES (58, 'Biomolecules & Therapeutics', '19769148', 10);
INSERT INTO gsctbl VALUES (59, 'Japanese Journal of Leprosy', '13423681', 2);
INSERT INTO gsctbl VALUES (60, 'Studies in Continuing Education', '1470126X', 13);
INSERT INTO gsctbl VALUES (61, 'Communication Research', '15523810', 31);
INSERT INTO gsctbl VALUES (62, 'Ocean Science', '18120792', 26);
INSERT INTO gsctbl VALUES (63, 'Sociological Forum', '15737861', 17);
INSERT INTO gsctbl VALUES (64, 'Atmosfera', '01876236', 10);
INSERT INTO gsctbl VALUES (65, 'Journal of Business Strategy', '02756668', 17);
INSERT INTO gsctbl VALUES (66, 'Cold Regions Science And Technology', '0165232X', 23);
INSERT INTO gsctbl VALUES (67, 'California Management Review', '00081256', 30);
INSERT INTO gsctbl VALUES (68, 'Reviews in American History', '10806628', 3);
INSERT INTO gsctbl VALUES (69, 'Cancer Microenvironment', '18752292', 21);
INSERT INTO gsctbl VALUES (70, 'Plant Cell', '1532298X', 93);
INSERT INTO gsctbl VALUES (71, 'Journal of Emotional and Behavioral Disorders', '10634266', 18);
INSERT INTO gsctbl VALUES (72, 'Property Management', '02637472', 14);
INSERT INTO gsctbl VALUES (73, 'Sign Systems Studies', '14064243', 5);
INSERT INTO gsctbl VALUES (74, 'Journal of Anglican Studies', '17455278', 3);
INSERT INTO gsctbl VALUES (75, 'African Archaeological Review', '02630338', 10);
INSERT INTO gsctbl VALUES (76, 'Language and Computers', '18757294', 9);
INSERT INTO gsctbl VALUES (77, 'Journal of Biological Inorganic Chemistry', '14321327', 32);
INSERT INTO gsctbl VALUES (78, 'British Journal of Anaesthesia', '14716771', 66);
INSERT INTO gsctbl VALUES (79, 'International Journal of Housing Markets and Analysis', '17538270', 7);
INSERT INTO gsctbl VALUES (80, 'Manufacturing Engineering', '03610853', 15);
INSERT INTO gsctbl VALUES (81, 'Journal of Experimental Zoology Part A-Ecological Genetics and Physiology', '19325223', 17);
INSERT INTO gsctbl VALUES (82, 'Palaeogeography Palaeoclimatology Palaeoecology', '00310182', 39);
INSERT INTO gsctbl VALUES (83, 'American Journal of Psychiatry', '15357228', 98);
INSERT INTO gsctbl VALUES (84, 'Plant Physiology and Biochemistry', '18732690', 38);
INSERT INTO gsctbl VALUES (85, 'Avant Scene Opera', '07642873', 1);
INSERT INTO gsctbl VALUES (86, 'Acta Chirurgica Belgica', '00015458', 12);
INSERT INTO gsctbl VALUES (87, 'Frontiers in Bioscience - Elite', '19450508', 28);
INSERT INTO gsctbl VALUES (88, 'Russian Journal of Organic Chemistry', '16083393', 12);
INSERT INTO gsctbl VALUES (89, 'Critical Arts', '19926049', 6);
INSERT INTO gsctbl VALUES (90, 'International Journal of Electronic Commerce', '10864415', 20);
INSERT INTO gsctbl VALUES (91, 'Agricultural Sciences in China', '16712927', 19);
INSERT INTO gsctbl VALUES (92, 'European Journal of Lipid Science and Technology', '14389312', 29);
INSERT INTO gsctbl VALUES (93, 'Quality in Health Care', '09638172', 31);
INSERT INTO gsctbl VALUES (94, 'Athenaeum', '00046574', 2);
INSERT INTO gsctbl VALUES (95, 'Behavioural Processes', '03766357', 27);
INSERT INTO gsctbl VALUES (96, 'Gefasschirurgie', '14343932', 6);
INSERT INTO gsctbl VALUES (97, 'African Development Review', '14678268', 16);
INSERT INTO gsctbl VALUES (98, 'Nova Economia', '01036351', 7);
INSERT INTO gsctbl VALUES (99, 'American Journal of Education', '15496511', 23);
INSERT INTO gsctbl VALUES (100, 'Schizophrenia Research', '09209964', 65);
INSERT INTO gsctbl VALUES (101, 'Slavonic and East European Review', '00376795', 4);
INSERT INTO gsctbl VALUES (102, 'Neuromethods', '19406045', 10);
INSERT INTO gsctbl VALUES (103, 'Habitat International', '01973975', 28);
INSERT INTO gsctbl VALUES (104, 'Growth and Change', '14682257', 17);
INSERT INTO gsctbl VALUES (105, 'Journal of Oncology Practice', '15547477', 23);
INSERT INTO gsctbl VALUES (106, 'Nucleic Acid Therapeutics', '21593345', 15);
INSERT INTO gsctbl VALUES (107, 'Australian and New Zealand Journal of Family Therapy', '0814723X', 11);
INSERT INTO gsctbl VALUES (108, 'Boletin Latinoamericano y del Caribe de Plantas Medicinales y Aromaticas', '07177917', 11);
INSERT INTO gsctbl VALUES (109, 'Discrete Dynamics in Nature and Society', '1607887X', 18);
INSERT INTO gsctbl VALUES (110, 'School Psychology Review', '02796015', 30);
INSERT INTO gsctbl VALUES (111, 'Journal of Discrete Algorithms', '15708667', 18);
INSERT INTO gsctbl VALUES (112, 'Journal of Maritime Research', '16979133', 3);
INSERT INTO gsctbl VALUES (113, 'Rhinology', '03000729', 30);
INSERT INTO gsctbl VALUES (114, 'Fisheries and Aquatic Science', '22341757', 31);
INSERT INTO gsctbl VALUES (115, 'Asian Journal of Andrology', '1008682X', 30);
INSERT INTO gsctbl VALUES (116, 'Macromolecules', '15205835', 84);
INSERT INTO gsctbl VALUES (117, 'Pharmacogenetics and Genomics', '17446880', 37);
INSERT INTO gsctbl VALUES (118, 'Journal of Marketing Research', '15477193', 50);
INSERT INTO gsctbl VALUES (119, 'Brazilian Journal of Chemical Engineering', '01046632', 17);
INSERT INTO gsctbl VALUES (120, 'Hydrocarbon Processing', '00188190', 5);
INSERT INTO gsctbl VALUES (121, 'Management of Environmental Quality', '14777835', 13);
INSERT INTO gsctbl VALUES (122, 'Central European Journal of Public Health', '12107778', 11);
INSERT INTO gsctbl VALUES (123, 'Ultrasonics Sonochemistry', '13504177', 42);
INSERT INTO gsctbl VALUES (124, 'CNS Drugs', '11727047', 45);
INSERT INTO gsctbl VALUES (125, 'Transfusion Medicine', '13653148', 25);
INSERT INTO gsctbl VALUES (126, 'Journal of Visual Communication and Image Representation', '10473203', 25);
INSERT INTO gsctbl VALUES (127, 'Australian Journal of Anthropology, The', '10358811', 9);
INSERT INTO gsctbl VALUES (128, 'Revue d''''Homeopathie', '18789730', 2);
INSERT INTO gsctbl VALUES (129, 'IEEE Solid-State Circuits Magazine', '19430590', 8);
INSERT INTO gsctbl VALUES (130, 'International Journal of Obstetric Anesthesia', '15323374', 26);
INSERT INTO gsctbl VALUES (131, 'Scandinavian Journal of Primary Health Care', '15027724', 19);
INSERT INTO gsctbl VALUES (132, 'Journal of Exposure Science and Environmental Epidemiology', '1559064X', 30);
INSERT INTO gsctbl VALUES (133, 'Natural Product Reports', '14604752', 56);
INSERT INTO gsctbl VALUES (134, 'Psychologica Belgica', '00332879', 10);
INSERT INTO gsctbl VALUES (135, 'Kuwait Medical Journal', '16078047', 3);
INSERT INTO gsctbl VALUES (136, 'Critical Perspectives on International Business', '17422043', 14);
INSERT INTO gsctbl VALUES (137, 'Notarzt', '01772309', 2);
INSERT INTO gsctbl VALUES (138, 'Polish Journal of Ecology', '15052249', 10);
INSERT INTO gsctbl VALUES (139, 'Marketing Health Services', '10941304', 4);
INSERT INTO gsctbl VALUES (140, 'HNO', '14330458', 11);
INSERT INTO gsctbl VALUES (141, 'Radiology management', '01987097', 3);
INSERT INTO gsctbl VALUES (142, 'Thin Solid Films', '00406090', 51);
INSERT INTO gsctbl VALUES (143, 'Indian Journal of Dermatology', '19983611', 21);
INSERT INTO gsctbl VALUES (144, 'Visual Resources', '01973762', 4);
INSERT INTO gsctbl VALUES (145, 'Journal of Architectural and Planning Research', '07380895', 6);
INSERT INTO gsctbl VALUES (146, 'Systematic and Applied Acarology', '13621971', 8);
INSERT INTO gsctbl VALUES (147, 'Journal of Public Health Dentistry', '00224006', 21);
INSERT INTO gsctbl VALUES (148, 'Tappi Journal', '07341415', 10);
INSERT INTO gsctbl VALUES (149, 'Croatian Medical Journal', '13328166', 22);
INSERT INTO gsctbl VALUES (150, 'Criminal Behaviour and Mental Health', '14712857', 20);
INSERT INTO gsctbl VALUES (151, 'Medical Journal of Malaysia', '03005283', 11);
INSERT INTO gsctbl VALUES (152, 'Cardiology in Review', '10615377', 29);
INSERT INTO gsctbl VALUES (153, 'Journal of the Torrey Botanical Society', '10955674', 10);
INSERT INTO gsctbl VALUES (154, 'Enfance', '00137545', 8);
INSERT INTO gsctbl VALUES (155, 'Ljetopis Socijalnog Rada', '18465412', 6);
INSERT INTO gsctbl VALUES (156, 'Folia Histochemica et Cytobiologica', '02398508', 17);
INSERT INTO gsctbl VALUES (157, 'Techniques in Gastrointestinal Endoscopy', '10962883', 9);
INSERT INTO gsctbl VALUES (158, 'Food Microbiology', '10959998', 51);
INSERT INTO gsctbl VALUES (159, 'Journal of Surgical Education', '19317204', 19);
INSERT INTO gsctbl VALUES (160, 'Renal Failure', '15256049', 20);
INSERT INTO gsctbl VALUES (161, 'Proceedings of the American Mathematical Society', '10886826', 28);
INSERT INTO gsctbl VALUES (162, 'Journal of Veterinary Medical Science', '09167250', 19);
INSERT INTO gsctbl VALUES (163, 'Journal of Earth Science', '1867111X', 29);
INSERT INTO gsctbl VALUES (164, 'Mayo Clinic Proceedings', '19425546', 62);
INSERT INTO gsctbl VALUES (165, 'Science, Technology and Society', '09717218', 8);
INSERT INTO gsctbl VALUES (166, 'Positivity', '15729281', 10);
INSERT INTO gsctbl VALUES (167, 'Clinical Genetics', '13990004', 39);
INSERT INTO gsctbl VALUES (168, 'African Journal of Ecology', '13652028', 15);
INSERT INTO gsctbl VALUES (169, 'Journal of Environmental and Public Health', '16879813', 16);
INSERT INTO gsctbl VALUES (170, 'Experiments in Fluids', '14321114', 34);
INSERT INTO gsctbl VALUES (171, 'PET Clinics', '15568598', 10);
INSERT INTO gsctbl VALUES (172, 'International Journal Of Oral & Maxillofacial Implants', '08822786', 40);
INSERT INTO gsctbl VALUES (173, 'Annual Review of Biochemistry', '15454509', 75);
